10:42:25.868 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:35.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:42:35.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:42:36.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:42:36.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:42:36.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
