10:31:46.351 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:50.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:31:50.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 1 seconds
10:31:50.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:31:50.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:31:51.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:31:52.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:31:53.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:31:53.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
10:31:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 350
10:31:54.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.751 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 387 fitness evolutions and 5 second: 2.5
10:31:54.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 400
10:31:54.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 6 seconds
10:31:55.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 450
10:31:55.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 500
10:31:55.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 550
10:31:55.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 600
10:31:56.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 650
10:31:56.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 700
10:31:56.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 750
10:31:56.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 800
10:31:56.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 850
10:31:57.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 900
10:31:57.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 950
10:31:57.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1000
10:31:58.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1050
10:31:58.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1100
10:31:58.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1150
10:31:59.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1200
10:31:59.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1250
10:31:59.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1300
10:32:00.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1350
10:32:00.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1400
10:32:00.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1450
10:32:01.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1500
10:32:01.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1550
10:32:01.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1600
10:32:02.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1650
10:32:02.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1700
10:32:02.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1750
10:32:02.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1800
10:32:03.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1850
10:32:03.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1900
10:32:03.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1950
10:32:04.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2000
10:32:04.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2050
10:32:05.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2100
10:32:05.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2150
10:32:06.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2200
10:32:06.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2250
10:32:06.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2300
10:32:07.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2350
10:32:07.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2400
10:32:07.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2450
10:32:07.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2500
10:32:08.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2550
10:32:08.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2600
10:32:08.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2650
10:32:09.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2700
10:32:09.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2750
10:32:09.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2800
10:32:09.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2850
10:32:10.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2900
10:32:10.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2950
10:32:10.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3000
10:32:11.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3050
10:32:11.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3100
10:32:12.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3150
10:32:12.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3200
10:32:12.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3250
10:32:13.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3300
10:32:13.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3350
10:32:14.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3400
10:32:14.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3450
10:32:14.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3500
10:32:15.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3550
10:32:15.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3600
10:32:15.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3650
10:32:16.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3700
10:32:16.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3750
10:32:17.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3800
10:32:17.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3850
10:32:17.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3900
