10:35:34.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:36:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:36:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:36:03.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:36:04.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:36:04.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:36:04.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:36:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:36:06.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:36:06.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:36:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:36:08.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:36:08.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:36:09.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:36:10.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:36:10.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:36:10.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:36:11.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:36:11.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:36:11.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:36:12.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:36:12.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:36:12.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:36:13.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:36:13.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:36:13.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:36:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:36:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:36:15.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:36:15.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:36:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:36:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:36:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:36:18.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:36:18.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:36:19.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:36:19.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:36:20.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:36:20.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:36:21.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:36:21.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:36:21.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:36:22.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:36:22.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:36:23.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:36:23.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:36:23.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:36:24.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:36:24.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:36:25.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:36:25.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:36:26.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:36:26.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:36:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:36:27.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:36:28.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:36:29.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:36:29.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:36:30.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:36:31.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:36:32.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:36:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:36:33.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:36:34.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:36:35.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:36:35.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:36:36.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:36:36.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:36:36.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:36:37.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:36:37.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:36:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:36:38.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:36:38.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:36:39.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:36:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:36:39.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:36:40.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:36:41.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:36:41.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:36:42.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:36:42.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:36:42.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:36:43.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:36:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:36:44.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:36:44.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:36:45.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:36:45.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:36:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
