09:54:54.791 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:55:42.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:55:43.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:45.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:55:46.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:55:48.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
