05:18:54.863 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:19:06.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:19:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:19:06.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:19:07.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:19:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.852 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1676 fitness evolutions and 10 second: 3.5
05:19:07.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1650
05:19:07.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 11 seconds
05:19:08.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1700
05:19:08.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1750
05:19:09.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1800
05:19:09.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1850
05:19:10.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1900
05:19:10.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1950
05:19:10.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2000
05:19:11.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2050
05:19:11.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2100
05:19:11.883 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2181 fitness evolutions and 14 second: 1.5
05:19:12.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
05:19:12.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 15 seconds
05:19:12.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
05:19:12.805 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:19:13.299 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:19:13.759 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:19:14.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
05:19:14.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
05:19:14.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
05:19:15.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
05:19:15.514 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:19:15.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
05:19:16.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
05:19:16.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
05:19:17.092 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:19:17.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
05:19:18.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
05:19:18.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
05:19:18.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
05:19:19.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
05:19:20.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
05:19:20.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
05:19:20.639 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:19:21.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
05:19:21.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
05:19:21.834 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:19:22.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
05:19:22.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
05:19:23.039 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:19:23.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
05:19:24.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
05:19:25.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:19:25.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:19:26.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:19:26.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:19:27.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:19:27.576 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:19:28.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:19:28.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
05:19:28.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
05:19:29.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
05:19:30.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
05:19:30.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
05:19:30.682 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:19:31.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
05:19:31.609 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:19:32.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
05:19:32.570 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:19:32.625 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:19:33.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
