03:57:02.050 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:58:11.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
03:58:11.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:13.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
03:58:15.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:15.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:16.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:16.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:17.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:18.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:18.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
03:58:18.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:18.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:18.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:18.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:18.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:20.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
03:58:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:21.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:21.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:21.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:21.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:21.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:21.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:21.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:21.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:21.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:21.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
03:58:22.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:23.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
03:58:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:28.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:28.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
