10:15:12.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:58.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
10:15:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4350
10:15:58.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4400
10:15:58.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4450
10:15:59.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4500
10:15:59.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4550
10:15:59.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4600
10:16:00.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4650
10:16:00.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4700
10:16:00.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4750
10:16:00.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4800
10:16:01.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4850
10:16:01.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4900
10:16:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
