06:03:49.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:46.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11850
06:07:46.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11900
06:07:47.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11950
06:07:48.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12000
06:07:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12050
06:07:50.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12100
06:07:51.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12150
06:07:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12200
06:07:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12250
06:07:54.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12300
06:07:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12350
06:07:57.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12400
06:07:58.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12450
06:07:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12500
06:07:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12550
06:08:00.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12600
06:08:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12650
06:08:02.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12700
06:08:03.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
