10:31:05.336 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:11.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:33:11.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:33:11.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:33:12.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:33:12.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:33:13.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:33:13.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:33:13.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:33:14.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:33:14.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:33:14.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:33:15.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:33:15.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:33:15.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:33:16.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:33:16.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:33:16.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:33:17.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:33:17.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:33:18.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:33:18.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:33:18.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:33:19.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:33:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:33:19.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:33:20.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:33:20.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:33:20.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:33:21.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:33:22.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:33:22.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:33:22.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:33:23.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:33:23.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:33:24.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:33:24.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:33:25.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:33:25.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:33:26.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:33:26.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:33:27.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:33:27.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:33:27.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:33:28.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:33:28.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:33:29.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:33:29.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:33:30.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:33:30.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:33:31.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:33:31.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:32.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:33:32.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:33:33.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:33:33.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:33:33.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:33.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:33.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:34.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:33:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:35.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:35.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:35.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:33:35.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:35.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:35.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:35.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:35.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:35.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:35.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:33:35.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:36.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:33:36.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:33:37.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:33:38.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:33:38.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:33:38.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:33:39.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:33:39.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:33:39.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:33:40.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:33:40.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:33:40.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:33:41.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:33:41.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:33:41.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:33:42.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:33:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:33:42.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:33:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:33:43.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:33:43.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:33:44.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:33:44.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:33:45.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:33:45.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:33:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:46.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:33:46.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:46.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:33:46.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:33:47.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:33:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:47.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:33:48.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:33:49.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:33:49.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:33:50.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:33:50.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:50.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:33:51.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:33:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:51.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:33:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:51.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:33:51.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:52.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:33:52.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:33:52.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:52.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:33:53.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:33:53.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:33:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:33:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:33:54.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:54.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:33:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:55.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:33:55.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:55.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:33:55.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:33:55.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:33:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:33:56.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:33:56.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:33:56.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
