06:03:00.392 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11900
06:07:34.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11950
06:07:34.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12000
06:07:35.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12050
06:07:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12100
06:07:36.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12150
06:07:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12200
06:07:38.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12250
06:07:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12300
06:07:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12350
06:07:42.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12400
06:07:42.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12450
06:07:43.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12500
06:07:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12550
06:07:45.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12600
06:07:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12650
06:07:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12700
06:07:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12750
06:07:49.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
