10:05:16.588 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:06:13.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:06:13.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:06:14.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:06:14.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:06:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:06:14.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:06:15.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:06:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:06:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:16.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:16.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:16.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:16.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:16.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:16.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:06:16.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:16.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:06:17.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:06:17.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:06:18.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:06:18.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:06:18.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:06:19.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:06:19.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:06:19.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:06:20.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:06:20.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:06:20.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:06:21.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:06:21.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:06:21.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:06:22.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:06:22.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:06:23.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:06:23.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:06:23.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:06:23.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:24.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:06:24.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:06:24.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:06:25.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:06:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:06:26.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:06:26.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:06:26.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:06:27.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:06:27.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:06:28.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:06:29.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:06:29.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:06:30.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:06:30.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:06:31.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:06:31.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:06:32.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:06:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:32.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:32.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:06:32.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:06:33.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:06:33.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:06:33.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:34.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:06:34.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:06:34.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:06:34.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:06:35.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:06:35.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:35.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:06:35.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:06:36.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:06:36.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:06:36.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:06:36.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:06:37.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:06:37.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:06:37.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:06:37.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:37.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:37.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:37.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:37.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:37.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:06:37.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:37.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:38.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:38.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:38.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:38.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:38.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:38.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:06:38.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:06:38.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:06:39.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:06:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:06:39.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:06:40.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:06:40.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:06:41.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:06:41.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:06:41.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:06:41.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:06:42.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:06:42.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:06:43.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:06:43.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:43.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:06:44.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:06:44.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:06:44.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:06:45.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:06:45.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:06:46.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:06:46.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:06:47.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:06:47.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:06:47.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:06:48.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:06:48.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:06:48.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:06:49.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:06:49.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:06:50.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:06:50.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:06:51.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:06:51.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:06:51.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:06:53.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:06:53.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:06:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:06:54.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:06:54.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:06:55.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:06:55.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:06:56.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:06:56.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:06:57.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:06:57.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:06:58.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:06:58.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:06:58.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:06:59.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:06:59.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:07:00.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:07:00.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:07:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:07:01.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:07:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:07:02.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:07:02.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:07:02.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:07:03.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:07:03.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
