10:40:19.378 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:46.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:40:47.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:40:47.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:48.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:40:49.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:40:50.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:40:50.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:40:51.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:40:51.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:40:51.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:40:52.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:40:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:40:54.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:40:54.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:40:54.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:40:55.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:40:56.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:40:57.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:40:57.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:40:57.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:58.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:40:58.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:40:59.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:40:59.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:40:59.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:41:00.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:41:00.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:41:01.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:41:01.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:41:02.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:41:02.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:41:03.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:41:03.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:41:04.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:41:05.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:41:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:41:06.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:41:07.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:41:07.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:41:08.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:41:08.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:41:08.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:41:09.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:41:10.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:41:11.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:41:12.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:41:12.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:41:13.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:41:13.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:41:14.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:41:14.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:41:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:41:16.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:41:16.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:41:17.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:41:17.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:41:17.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:41:18.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:41:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:41:19.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:41:19.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:41:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:41:20.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:41:21.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:41:21.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:41:21.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:41:21.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:41:22.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:41:22.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:41:23.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:41:23.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:41:24.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:41:24.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:41:24.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:41:24.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:41:25.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:41:25.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:41:25.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:41:26.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:41:26.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:41:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:41:27.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:41:28.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:41:28.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:41:28.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:41:29.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:41:29.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:41:29.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:41:30.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:41:30.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:41:30.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
