10:20:14.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:25.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:20:25.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:20:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:20:26.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:20:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:20:27.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:20:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
