19:41:32.354 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:45:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:33.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:33.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:45:34.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:45:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:35.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:45:35.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:35.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:36.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:45:36.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:45:37.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:37.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:37.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:37.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:37.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:37.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:37.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:45:37.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:39.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:45:39.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:45:40.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:45:40.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:41.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:41.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:41.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:41.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:41.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:41.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:41.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:41.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:45:42.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:45:42.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:42.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:42.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:42.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:42.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:42.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:42.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:42.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:45:43.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:45:44.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:44.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:45:44.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:45.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:45.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:45.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:45.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:45:46.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:45:46.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:45:47.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:45:48.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:45:48.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:45:49.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:45:50.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:45:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:45:51.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:45:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:45:53.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:45:53.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
19:45:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
19:45:56.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
19:45:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
19:45:57.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
19:45:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
19:45:58.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
19:45:59.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
19:46:00.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
19:46:00.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
19:46:01.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
19:46:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:02.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
19:46:02.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
19:46:03.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
19:46:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
19:46:04.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
19:46:05.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
19:46:05.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:05.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
