04:58:50.590 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:58:53.007 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:58:53.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:58:53.422 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
04:58:54.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.5
04:58:54.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 1 seconds
04:58:54.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:58:54.184 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 61 fitness evolutions and 1 second: 5.5
04:58:54.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
04:58:54.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 1 seconds
04:58:54.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
04:58:55.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
04:58:55.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
04:58:56.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
04:58:57.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
04:58:58.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
04:58:59.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
04:58:59.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
04:59:00.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
04:59:00.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
04:59:01.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
04:59:01.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
04:59:01.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
04:59:02.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
04:59:02.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
04:59:02.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
04:59:03.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
04:59:03.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
04:59:04.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
04:59:05.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
04:59:06.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
04:59:07.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
04:59:07.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
04:59:08.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
04:59:09.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
04:59:09.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
04:59:10.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
04:59:10.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
04:59:10.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
04:59:11.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
04:59:11.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
04:59:12.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
04:59:12.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
04:59:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:12.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:12.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
04:59:13.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
04:59:13.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
04:59:14.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
04:59:14.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
04:59:14.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
04:59:15.526 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
04:59:15.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
04:59:15.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
04:59:16.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
04:59:16.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
04:59:16.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
04:59:17.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
04:59:17.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
04:59:18.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
04:59:18.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
04:59:19.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
04:59:19.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
04:59:19.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
04:59:20.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
04:59:21.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
04:59:21.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
04:59:21.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
04:59:22.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
04:59:22.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
04:59:22.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
04:59:23.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
04:59:23.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
04:59:23.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
04:59:23.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
04:59:24.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
04:59:24.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
04:59:24.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
04:59:24.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
04:59:24.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
04:59:25.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
04:59:25.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
04:59:25.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
04:59:25.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
04:59:26.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
04:59:27.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
04:59:27.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3850
04:59:27.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
04:59:28.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
04:59:28.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
04:59:29.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
04:59:29.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
04:59:30.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
04:59:30.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
04:59:30.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4250
04:59:31.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
04:59:31.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4350
04:59:32.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4400
04:59:32.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4450
04:59:32.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4500
04:59:33.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4550
04:59:33.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4600
04:59:33.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4650
04:59:33.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4700
04:59:34.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4750
04:59:34.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4800
04:59:34.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4850
04:59:34.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4900
04:59:35.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4950
04:59:35.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5000
04:59:35.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5050
04:59:36.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5100
04:59:36.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5150
04:59:36.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5200
04:59:37.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5250
04:59:37.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5300
04:59:37.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5350
04:59:37.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5400
04:59:38.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5450
04:59:38.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5500
04:59:39.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5550
04:59:39.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5600
04:59:39.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5650
04:59:39.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5700
04:59:40.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5750
04:59:40.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5800
04:59:41.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5850
04:59:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:41.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:41.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:41.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:41.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:41.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:41.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5900
04:59:42.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5950
04:59:42.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6000
04:59:42.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6050
04:59:43.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6100
04:59:43.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
