10:45:19.148 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:23.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:45:24.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 2 seconds
10:45:24.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:45:24.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:45:26.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:45:26.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:45:27.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:45:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
10:45:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 350
10:45:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 400
10:45:29.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 450
10:45:30.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.346 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 486 fitness evolutions and 8 second: 2.5
10:45:30.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 500
10:45:30.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 9 seconds
