10:15:19.093 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:28.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 4 seconds
10:15:29.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:15:30.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:15:31.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:15:32.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:15:33.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:15:33.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:15:34.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:15:35.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:15:36.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:15:37.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:15:38.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:15:38.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:15:39.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:15:39.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:15:40.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:15:42.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:15:43.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:15:43.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:15:44.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:15:45.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:15:45.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:15:46.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:15:46.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:15:46.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:15:47.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:15:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:15:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:15:48.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:15:49.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:15:49.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
