10:30:35.212 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:41.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:30:42.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 3 seconds
10:30:42.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:30:42.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:30:43.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:30:44.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:30:45.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:30:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.637 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 304 fitness evolutions and 7 second: 2.5
10:30:46.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 300
10:30:46.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 7 seconds
10:30:47.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 350
10:30:47.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 400
10:30:47.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 450
10:30:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 500
10:30:48.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 550
10:30:48.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 600
10:30:49.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 650
10:30:49.405 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 693 fitness evolutions and 10 second: 1.5
10:30:49.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
10:30:49.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 11 seconds
10:30:50.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
10:30:50.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
10:30:50.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
10:30:50.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
10:30:51.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
10:30:51.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
10:30:52.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
10:30:52.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
10:30:53.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
10:30:53.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
10:30:54.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
10:30:54.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
10:30:55.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
10:30:55.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
10:30:55.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
10:30:56.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
10:30:56.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
10:30:56.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
10:30:56.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
10:30:57.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
10:30:57.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
10:30:57.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
10:30:57.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
10:30:58.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
10:30:58.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
10:30:58.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
10:30:59.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
10:30:59.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
10:30:59.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
10:30:59.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
10:31:00.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
10:31:00.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
10:31:00.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
10:31:00.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
10:31:01.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
10:31:01.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
10:31:01.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
10:31:02.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
10:31:02.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
10:31:03.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
10:31:03.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
10:31:03.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
10:31:04.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
10:31:04.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
10:31:04.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
10:31:05.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
10:31:05.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
10:31:06.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
10:31:06.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
10:31:06.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
10:31:07.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
10:31:07.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
10:31:08.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
10:31:08.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
10:31:09.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
10:31:09.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
10:31:10.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
10:31:10.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
