10:10:10.375 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:15.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:10:15.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:10:15.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:10:15.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:10:16.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:10:17.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:10:18.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
