04:58:47.767 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:58:50.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 100
04:58:51.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.490 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 147 fitness evolutions and 1 second: 3.4999999997671694
04:58:51.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 150
04:58:51.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.4999999997671694. PT: 1 seconds
04:58:52.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 200
04:58:52.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 250
04:58:52.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 300
04:58:53.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 350
04:58:53.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 400
04:58:53.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 450
04:58:53.839 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 461 fitness evolutions and 3 second: 1.499999999882536
04:58:54.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999882536 | 500
04:58:54.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.499999999882536. PT: 4 seconds
04:58:54.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999882536 | 550
04:58:54.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999882536 | 600
04:58:54.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999882536 | 650
04:58:55.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999882536 | 700
04:58:55.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999882536 | 750
04:58:55.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999882536 | 800
04:58:56.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999882536 | 850
04:58:56.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999882536 | 900
04:58:57.001 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 922 fitness evolutions and 7 second: 1.4999999998774576
04:58:57.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998774576 | 950
04:58:57.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998774576. PT: 7 seconds
04:59:00.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998774576 | 1000
04:59:04.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998774576 | 1050
04:59:10.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998774576 | 1100
04:59:22.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998774576 | 1150
04:59:26.068 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1192 fitness evolutions and 36 second: 1.4999999998690328
04:59:31.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998690328 | 1200
04:59:31.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998690328. PT: 41 seconds
04:59:45.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998690328 | 1250
04:59:57.066 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1319 fitness evolutions and 67 second: 1.499999999866954
04:59:59.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999866954 | 1300
04:59:59.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.499999999866954. PT: 69 seconds
05:00:14.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999866954 | 1350
05:00:30.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999866954 | 1400
05:00:41.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999866954 | 1450
05:00:42.049 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1485 fitness evolutions and 112 second: 1.4999999998641822
05:00:49.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998641822 | 1500
05:00:49.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998641822. PT: 119 seconds
05:00:52.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998641822 | 1550
05:00:52.680 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1585 fitness evolutions and 122 second: 1.4999999998603015
05:00:56.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998603015 | 1600
05:00:56.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998603015. PT: 126 seconds
05:00:59.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998603015 | 1650
05:01:03.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998603015 | 1700
05:01:08.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998603015 | 1750
05:01:12.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998603015 | 1800
05:01:17.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998603015 | 1850
05:01:22.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998603015 | 1900
05:01:24.797 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1961 fitness evolutions and 154 second: 1.4999999998447795
05:01:26.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 1950
05:01:26.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998447795. PT: 156 seconds
05:01:29.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 2000
05:01:32.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 2050
05:01:35.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 2100
05:01:39.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 2150
05:01:44.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 2200
05:01:48.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 2250
05:01:54.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 2300
05:02:00.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 2350
05:02:08.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 2400
05:02:20.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 2450
05:02:32.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 2500
05:02:47.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 2550
05:03:01.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 2600
05:03:16.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 2650
05:03:31.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 2700
