10:41:00.176 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:25.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:41:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:41:25.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:41:26.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:41:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:41:26.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:41:26.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:41:27.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:41:27.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:41:28.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:41:28.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:41:28.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:41:29.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:41:29.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:41:29.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:41:30.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:41:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:41:30.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:41:31.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:41:31.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:41:32.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:41:32.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:41:33.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:41:34.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:41:34.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:41:34.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:41:35.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:41:35.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:41:35.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:41:36.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:41:36.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:41:37.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:41:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:41:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:41:38.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:41:38.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:39.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:41:39.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:41:39.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:41:40.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:41:41.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:41:41.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:41:41.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:41:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:41:42.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:41:43.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:41:43.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:41:44.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
