10:32:22.707 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:32.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:32:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:32:33.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:32:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:32:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:32:34.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:32:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
