19:41:51.094 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:44:46.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:46.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:46.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1050
19:44:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:05.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:05.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:05.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:05.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:14.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:14.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:14.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:14.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1100
19:45:17.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1150
19:45:34.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:35.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:35.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:35.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:35.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:35.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:41.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:41.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:41.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:41.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1200
19:45:42.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:42.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:45.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:46.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:46.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:46.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:46.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:46.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:46.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:46.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:46.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:49.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:49.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:50.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:50.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:50.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:50.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:53.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1250
19:45:54.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:54.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:57.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:02.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:02.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:02.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:02.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:03.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:03.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:03.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:03.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
