12:00:47.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
12:01:08.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:08.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
12:01:08.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:09.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:09.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
12:01:10.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
12:01:10.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:10.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
12:01:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
12:01:11.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:11.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
12:01:12.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:12.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
12:01:13.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
12:01:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
12:01:14.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
12:01:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:14.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
12:01:15.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:15.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
12:01:16.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
12:01:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:16.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
12:01:17.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:17.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
12:01:19.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
12:01:19.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:19.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
