09:46:30.909 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:09.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:47:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1350
09:47:11.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 35 seconds
09:47:11.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:47:11.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:47:11.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 35 seconds
09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double[] doubleArray0 = new double[7];
double double0 = (-237.39575069);
double double1 = 896.5;
double double2 = 1.05;
double double3 = 2382.9;
double double4 = 0.36579483276768876;
double double5 = 0.0;
double double6 = 6.0;
double[] doubleArray1 = new double[6];
doubleArray1[0] = double2;
doubleArray1[1] = double3;
doubleArray1[2] = double3;
doubleArray1[3] = double5;
doubleArray1[4] = double5;
doubleArray1[5] = double1;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, doubleArray1[4]);
double double7 = 6.0;
eigenDecompositionImpl0.getVT();
eigenDecompositionImpl0.getV();

09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:47:11.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:47:11.436 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:47:11.436 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:47:11.436 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:47:11.436 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:47:11.436 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:47:11.436 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:47:11.438 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:47:11.448 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:47:11.448 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:47:11.448 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:47:12.639 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-5-1-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:47:12.691 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
