11:53:39.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:54:19.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:19.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:19.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:19.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:19.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:19.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:19.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
11:54:20.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:20.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
11:54:21.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:21.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:22.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
11:54:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:23.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:24.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:24.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:24.582 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
11:54:24.583 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
11:54:25.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:25.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
11:54:25.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:26.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:26.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:27.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:27.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:27.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:27.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:27.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:28.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
11:54:30.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:30.810 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
11:54:31.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:31.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:31.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:31.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:31.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:31.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:31.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:31.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:31.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:31.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:31.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:31.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:31.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
