08:35:03.663 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:36:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:36:59.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:37:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:37:03.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:37:06.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:37:08.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:37:11.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:37:14.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:37:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
