10:22:46.006 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:51.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 1 seconds
10:22:51.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:22:52.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
10:22:52.557 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 134 fitness evolutions and 2 second: 7.5
10:22:52.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:22:52.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 3 seconds
10:22:53.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:22:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:22:54.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:22:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:22:55.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:22:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:22:56.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:22:56.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:56.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:22:56.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:22:57.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:22:57.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:22:57.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:22:58.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:22:59.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:22:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:22:59.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:22:59.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:22:59.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
