09:52:55.292 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:54:17.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 800
09:54:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 850
09:54:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 900
09:54:34.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 950
09:54:42.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1000
09:54:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1050
09:55:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:15.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1100
09:55:17.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:19.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:22.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:24.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1150
09:55:24.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:27.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1200
09:55:36.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:44.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1250
09:55:49.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1300
09:55:56.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1350
09:56:08.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1400
09:56:16.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1450
09:56:22.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1500
09:56:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1550
09:56:41.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1600
09:56:51.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1650
09:57:00.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1700
09:57:09.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1750
09:57:19.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1800
09:57:29.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1850
09:57:36.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1900
09:57:43.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1950
09:57:49.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
