09:47:16.910 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:47:33.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:47:34.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:47:35.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:47:35.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:47:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
