10:06:45.300 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:51.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:06:51.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:06:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:06:53.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:06:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:06:54.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
