19:35:24.334 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:38:38.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:38:38.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:38:40.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:38:41.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:38:41.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:38:42.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:38:42.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:38:43.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:38:43.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:38:44.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:38:45.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:38:45.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:38:45.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:38:46.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:38:46.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:38:46.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:38:47.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:38:48.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:38:49.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:38:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:49.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:49.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:49.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:38:50.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:38:51.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:38:51.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:38:52.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:38:53.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:38:53.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:38:54.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:38:54.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:38:56.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:38:56.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:38:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:38:58.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:38:58.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:38:59.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:39:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:39:01.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:39:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:39:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:39:02.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:39:03.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:39:04.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:39:04.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:39:06.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:39:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:39:07.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
