09:58:49.468 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:00:01.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 2650
10:00:02.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 2700
10:00:03.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 2750
10:00:04.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 2800
10:00:05.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 2850
10:00:06.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 2900
10:00:07.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 2950
10:00:07.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3000
10:00:08.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3050
10:00:09.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3100
10:00:10.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3150
10:00:11.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3200
10:00:12.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3250
10:00:14.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3300
10:00:14.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3350
10:00:16.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3400
10:00:17.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3450
10:00:18.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3500
10:00:19.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3550
10:00:20.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3600
10:00:20.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3650
10:00:21.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3700
10:00:23.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3750
10:00:24.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3800
10:00:25.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3850
10:00:26.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3900
10:00:27.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 3950
10:00:28.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 4000
10:00:29.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 4050
10:00:30.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 4100
10:00:31.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 4150
10:00:32.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 4200
10:00:33.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 4250
10:00:34.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 4300
10:00:35.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 4350
10:00:36.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 4400
10:00:36.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 4450
10:00:37.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 4500
10:00:38.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 4550
10:00:39.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 4600
10:00:39.351 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4710 fitness evolutions and 95 second: 1.5
10:00:39.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
10:00:39.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 96 seconds
10:00:40.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
10:00:40.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
10:00:41.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
10:00:42.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
10:00:44.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
10:00:45.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
10:00:46.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
10:00:47.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:47.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:47.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:47.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:47.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
10:00:48.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
10:00:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:50.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:50.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
10:00:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
10:00:54.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
