10:05:28.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:40.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:05:40.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:05:41.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:05:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:05:41.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:05:42.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:05:43.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:05:43.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:43.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:43.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:05:44.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:05:44.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:05:44.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:05:45.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:05:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:05:46.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:05:46.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:05:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:05:48.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:48.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:05:49.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:05:49.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:49.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:50.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:05:51.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:05:51.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:05:51.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:52.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:05:52.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:05:53.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:05:53.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:05:54.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:05:54.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:05:55.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:05:55.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:05:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:05:56.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:05:57.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:05:57.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:05:58.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:05:58.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:05:59.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:05:59.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:06:00.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:06:01.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:06:01.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:06:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:06:02.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:06:03.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:06:03.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:06:04.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:06:04.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:06:05.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:06:05.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:06:05.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:06:06.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:06:07.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:06:07.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:06:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:06:08.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:06:09.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:06:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:06:09.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:10.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:06:10.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:10.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:06:11.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:06:11.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:06:12.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
