19:20:32.926 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:22:02.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:22:03.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:22:03.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:22:03.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:22:03.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:22:03.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:22:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:22:05.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:22:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:22:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:22:07.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:22:08.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:22:09.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:22:09.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:22:09.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:22:10.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:22:11.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:22:11.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:22:11.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:22:12.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:22:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:22:13.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:22:14.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:22:15.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:22:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:22:16.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:22:16.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:22:17.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:22:17.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:22:18.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:22:19.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:22:19.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:22:19.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:22:20.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:22:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:22:21.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:22:22.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:22:28.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:22:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:22:30.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:22:30.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:22:31.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:22:31.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:22:32.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:22:32.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:22:33.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:22:33.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:34.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:34.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:22:34.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:35.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:22:35.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:36.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:22:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:22:37.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
