10:35:20.575 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:31.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:35:31.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:35:32.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:35:32.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:35:33.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:35:33.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:35:34.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:35:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:35:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:35:36.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
