04:58:47.611 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:58:51.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
04:58:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:52.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:52.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:52.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:52.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:52.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:52.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
04:58:53.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:53.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
04:58:54.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
