09:53:44.249 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:54:35.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:54:35.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:54:36.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:54:37.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.304 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 596 fitness evolutions and 26 second: 2.5
09:54:38.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 600
09:54:38.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 26 seconds
09:54:39.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 650
09:54:39.796 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 696 fitness evolutions and 27 second: 1.5
09:54:40.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:54:40.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 28 seconds
09:54:41.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:54:42.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:54:44.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:54:46.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:54:48.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:54:50.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:54:53.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:54:57.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:55:01.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:55:06.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:55:17.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:55:26.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:55:30.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
09:55:33.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
09:55:39.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
09:55:41.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
09:55:45.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
09:55:50.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
09:55:53.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
09:56:00.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
09:56:07.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
09:56:13.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
09:56:19.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
09:56:23.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
09:56:26.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
09:56:33.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
09:56:40.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 2050
09:56:40.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 148 seconds
09:56:40.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:56:40.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:56:40.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 148 seconds
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = 1857.1;
double double1 = (-1947.7867224516426);
double double2 = 1241.83437;
double double3 = 0.0;
double double4 = 53.05025281240647;
double[] doubleArray0 = new double[6];
doubleArray0[0] = double4;
doubleArray0[1] = double2;
doubleArray0[2] = double0;
doubleArray0[4] = double3;
doubleArray0[5] = double3;
double[] doubleArray1 = new double[3];
doubleArray1[0] = double3;
double[] doubleArray2 = new double[7];
double double5 = (-35858.628744136615);
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray2, doubleArray0, doubleArray0[2]);
Array2DRowRealMatrix array2DRowRealMatrix0 = new Array2DRowRealMatrix();
eigenDecompositionImpl0.getD();
double double6 = (-4452.936076525);
double double7 = (-1393.7348);
DefaultRealMatrixChangingVisitor defaultRealMatrixChangingVisitor0 = new DefaultRealMatrixChangingVisitor();
int int0 = (-2146102825);
int int1 = 8;
array2DRowRealMatrix0.walkInRowOrder((RealMatrixChangingVisitor) defaultRealMatrixChangingVisitor0, int0, int0, int1, int0);
eigenDecompositionImpl0.getV();
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(array2DRowRealMatrix0, double7);
eigenDecompositionImpl0.getV();
eigenDecompositionImpl0.getDeterminant();

09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -1
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:56:40.297 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:56:40.298 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:56:40.307 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:56:40.307 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:56:40.307 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:56:44.036 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-5-20-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:56:44.110 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
