10:40:27.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:34.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:40:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:40:36.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:40:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
