19:35:23.106 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:34.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:37:34.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:34.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:37:36.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:36.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:37:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:37:39.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:37:40.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:37:40.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:37:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:37:42.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:37:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:37:46.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:37:50.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:50.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:37:53.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:37:54.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:37:56.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:37:58.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:38:01.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:38:02.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:38:09.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:38:11.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:38:13.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:38:14.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:38:15.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:38:17.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:38:18.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:38:20.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:38:21.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:38:25.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:38:27.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:38:29.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:38:32.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:38:35.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:38:37.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:38:40.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:38:44.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:38:48.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:38:52.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:38:59.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:39:04.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:39:07.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:39:09.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:39:12.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:39:16.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:39:18.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:39:20.138 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:39:20.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:39:22.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:39:25.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:39:28.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:39:31.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:39:33.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:39:34.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:39:35.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:39:38.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:39:39.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:40.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:39:41.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:39:42.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:39:42.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:39:43.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:44.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:39:45.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:39:46.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:39:47.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:39:48.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:39:49.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:39:50.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:39:51.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:39:53.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:39:54.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:39:57.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:39:59.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:40:02.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
