10:16:46.436 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:57.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:16:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:16:58.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:16:58.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:16:59.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:16:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:16:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:17:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:17:00.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:17:01.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:17:01.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:17:01.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:02.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:17:02.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:17:03.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:17:03.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:17:03.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:04.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:17:04.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:17:05.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:17:05.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:17:05.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:17:06.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:17:07.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:17:07.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:17:07.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:17:08.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:17:08.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:17:08.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
