05:06:00.923 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:06:11.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:06:11.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:06:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:06:11.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:06:12.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:06:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
