10:25:56.543 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:06.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
10:26:07.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
10:26:07.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
10:26:07.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
10:26:07.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
10:26:08.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
10:26:08.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
10:26:08.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
10:26:08.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
10:26:09.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
10:26:09.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
10:26:09.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
10:26:09.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
10:26:10.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
10:26:10.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
10:26:10.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
10:26:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
10:26:11.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
10:26:11.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
10:26:11.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
