09:57:23.278 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:55.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 550
09:57:56.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 600
09:57:59.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 650
09:58:03.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 700
09:58:06.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 27 seconds
09:58:06.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
