19:21:15.751 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:25:31.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:25:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:25:33.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:25:33.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:25:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:25:35.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:25:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:25:36.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:25:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:25:37.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:25:37.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:25:38.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:25:39.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:25:40.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:25:40.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:25:40.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:25:41.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:25:42.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:25:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
19:25:43.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
19:25:44.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
19:25:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
