08:38:28.553 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:41:59.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:41:59.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:42:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:42:00.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:42:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:42:02.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:42:03.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:42:03.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:42:04.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:42:05.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:42:06.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:42:06.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:42:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:42:08.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:42:08.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:08.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:42:09.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:42:09.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:09.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
08:42:10.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:10.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:42:11.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:42:11.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:42:12.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:12.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:42:12.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:42:13.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:42:14.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:14.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:42:14.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:15.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
