05:03:51.865 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:03:54.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:03:54.565 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
05:03:55.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:03:55.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 1 seconds
05:03:55.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:03:55.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.514 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 82 fitness evolutions and 1 second: 5.5
05:03:55.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
05:03:55.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 1 seconds
05:03:56.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
05:03:56.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
05:03:56.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
05:03:56.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
05:03:56.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:03:56.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:03:57.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:03:57.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:03:57.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:03:57.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:03:58.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:03:58.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:03:58.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:03:58.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:03:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:03:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:03:59.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:03:59.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:04:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:04:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
