09:51:43.713 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:14.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:52:16.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:52:17.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:52:18.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:52:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:52:20.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:52:22.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:52:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:52:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:52:27.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
