10:15:24.792 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:31.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:15:31.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 2 seconds
10:15:31.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:15:31.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:15:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:15:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:15:35.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:15:36.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
