10:20:15.176 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:20:49.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:20:49.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:20:50.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:20:51.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:20:51.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:20:52.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:20:52.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:20:53.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:20:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:20:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:20:55.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:20:56.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:20:57.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:20:57.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:20:58.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:20:59.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:20:59.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:59.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:59.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:00.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:00.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:00.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:00.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:00.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:21:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:00.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:00.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:00.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:21:01.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:21:02.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:21:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:21:02.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:21:02.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:03.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:21:03.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:03.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:03.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:03.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:21:03.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:03.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:04.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:04.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:04.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:21:04.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:04.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:04.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:21:05.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:05.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:21:06.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:21:06.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:21:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:21:07.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:21:07.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:21:08.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:08.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:21:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
