10:10:19.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:28.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:10:28.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:10:29.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:10:30.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:10:31.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
