03:58:20.244 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:58:50.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:51.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:51.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:51.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:51.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
03:58:51.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:51.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:52.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:52.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:52.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:52.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:52.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:52.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:52.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
03:58:52.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:52.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:52.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
03:58:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
03:58:54.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
03:58:55.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:56.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
03:58:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:56.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:56.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:56.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:56.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:56.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:56.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:56.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:56.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:56.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:56.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:56.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
03:58:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:57.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
03:58:58.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
03:58:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
03:59:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
03:59:02.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
03:59:03.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
03:59:04.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
03:59:05.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
03:59:06.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
