09:55:17.958 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:56:36.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 850
09:56:38.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 900
09:56:41.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 950
09:56:42.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1000
09:56:43.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1050
09:56:45.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1100
09:56:50.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1150
09:56:53.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1200
09:56:55.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1250
09:56:57.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1300
09:56:59.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1350
09:57:00.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1400
09:57:02.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1450
09:57:04.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1500
09:57:06.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1550
09:57:08.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1600
09:57:09.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1650
09:57:10.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1700
09:57:11.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1750
09:57:12.091 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1796 fitness evolutions and 81 second: 2.5
09:57:12.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1800
09:57:12.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 82 seconds
09:57:13.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1850
09:57:14.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1900
09:57:15.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1950
09:57:16.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2000
09:57:16.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2050
09:57:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2100
09:57:20.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2150
09:57:23.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2200
09:57:26.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2250
09:57:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2300
09:57:31.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2350
09:57:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
