10:26:45.862 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:52.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:26:52.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 2 seconds
10:26:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:26:53.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:26:54.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:26:54.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:26:55.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:26:55.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:26:56.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:56.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:26:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:26:56.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:26:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:26:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:26:57.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:26:58.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:26:58.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:26:59.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:26:59.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
