08:32:13.603 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:51.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:33:52.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:33:53.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:33:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:33:56.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:33:58.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:34:01.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:34:03.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:34:04.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:34:05.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
