10:20:33.238 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:41.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:20:41.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:20:42.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:20:43.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
10:20:44.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 350
10:20:44.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
