10:05:28.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:37.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:05:37.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:05:38.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:05:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
