10:30:58.144 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:04.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 2 seconds
10:31:04.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:31:04.233 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 52 fitness evolutions and 2 second: 7.5
10:31:05.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:31:05.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 3 seconds
10:31:06.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:31:06.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:31:07.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:31:07.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:31:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:31:08.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:31:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:31:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:31:10.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:31:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:31:10.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:31:11.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:31:11.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:31:11.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:12.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:12.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:12.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:12.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:12.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:12.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:12.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:12.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:31:12.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:12.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:13.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:13.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:13.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:13.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:13.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:31:13.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:31:14.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:31:14.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:31:14.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:31:15.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:31:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:31:16.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:31:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:31:16.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
