06:08:28.946 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:34.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9200
06:12:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9250
06:12:36.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9300
06:12:37.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9350
06:12:38.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9400
06:12:39.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9450
06:12:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9500
06:12:41.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9550
06:12:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9600
06:12:44.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9650
06:12:46.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9700
06:12:47.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9750
06:12:48.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9800
06:12:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9850
06:12:50.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9900
06:12:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
