09:58:06.189 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:30.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:58:30.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:58:31.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:58:33.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:58:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:58:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.707 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 309 fitness evolutions and 12 second: 1.5
09:58:37.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
09:58:37.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 13 seconds
09:58:39.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
09:58:40.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
09:58:41.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
09:58:42.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
09:58:45.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:58:47.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:58:49.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:58:52.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:58:53.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:58:53.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:58:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:58:58.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:59:00.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:59:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
