04:53:48.225 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:53:50.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:53:50.976 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
04:53:51.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
04:53:51.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
04:53:51.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:53:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
04:53:51.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
04:53:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
04:53:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.646 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 224 fitness evolutions and 2 second: 7.5
04:53:52.751 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 239 fitness evolutions and 2 second: 5.5
04:53:52.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
04:53:52.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
04:53:53.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
04:53:53.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
04:53:53.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
04:53:54.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
04:53:54.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
04:53:55.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
04:53:55.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
04:53:55.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
04:53:56.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
04:53:56.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
04:53:56.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
04:53:57.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
04:53:57.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
04:53:57.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
04:53:58.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
04:53:58.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
04:53:58.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
04:53:58.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
04:53:59.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
04:53:59.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
04:53:59.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
04:53:59.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
04:53:59.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
04:54:00.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
04:54:00.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
04:54:00.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
04:54:01.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
04:54:01.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
04:54:01.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
04:54:01.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
04:54:01.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
04:54:02.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
04:54:02.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
04:54:02.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
04:54:02.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
04:54:03.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
04:54:03.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
04:54:03.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
04:54:03.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
04:54:03.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
04:54:04.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
04:54:04.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
04:54:04.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
04:54:04.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
04:54:04.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
04:54:05.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
04:54:05.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
04:54:05.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
04:54:05.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
04:54:06.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
04:54:06.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
04:54:06.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
04:54:06.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
04:54:06.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
04:54:07.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
04:54:07.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
04:54:07.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
04:54:07.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
04:54:08.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
04:54:08.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
04:54:08.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
04:54:08.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
04:54:09.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
04:54:09.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
04:54:09.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
04:54:09.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
04:54:10.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
04:54:10.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
04:54:10.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
04:54:10.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
04:54:10.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
04:54:11.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3850
04:54:11.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
04:54:11.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
04:54:11.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
04:54:11.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
04:54:12.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
04:54:12.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
04:54:12.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
04:54:12.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4250
04:54:12.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
04:54:13.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4350
04:54:13.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4400
04:54:13.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4450
04:54:13.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4500
04:54:14.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4550
04:54:14.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4600
04:54:14.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4650
04:54:14.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4700
04:54:14.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4750
04:54:15.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4800
04:54:15.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4850
04:54:15.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4900
04:54:16.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4950
04:54:16.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5000
04:54:16.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5050
04:54:16.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5100
04:54:17.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5150
04:54:17.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5200
04:54:17.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5250
04:54:17.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5300
04:54:18.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5350
04:54:18.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5400
04:54:18.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5450
04:54:18.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5500
04:54:19.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5550
04:54:19.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5600
04:54:19.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5650
04:54:20.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5700
04:54:20.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5750
04:54:20.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5800
04:54:20.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5850
04:54:21.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5900
04:54:21.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5950
04:54:21.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6000
04:54:21.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6050
04:54:21.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6100
04:54:22.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6150
04:54:22.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6200
04:54:22.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6250
04:54:22.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6300
04:54:22.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6350
04:54:23.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6400
04:54:23.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6450
04:54:23.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6500
04:54:23.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6550
04:54:23.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6600
04:54:24.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6650
04:54:24.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6700
04:54:24.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6750
04:54:25.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6800
04:54:25.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6850
04:54:25.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6900
04:54:25.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6950
04:54:26.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7000
04:54:26.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7050
04:54:26.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7100
04:54:26.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7150
04:54:27.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7200
