05:01:02.048 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:36.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5350
05:01:36.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5400
05:01:36.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5450
05:01:37.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5500
05:01:37.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5550
05:01:38.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5600
05:01:38.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5650
05:01:39.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5700
05:01:39.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5750
05:01:39.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5800
05:01:40.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5850
05:01:40.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5900
05:01:41.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5950
05:01:41.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6000
05:01:41.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6050
05:01:42.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6100
05:01:42.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6150
05:01:43.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6200
05:01:43.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6250
05:01:45.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6300
05:01:45.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6350
05:01:46.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6400
05:01:46.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6450
05:01:46.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6500
05:01:46.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6550
05:01:46.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6600
05:01:46.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6650
05:01:47.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6700
05:01:47.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6750
05:01:47.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6800
05:01:47.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6850
05:01:47.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6900
05:01:48.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6950
05:01:48.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7000
05:01:48.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7050
05:01:48.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7100
05:01:48.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7150
05:01:48.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7200
05:01:49.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7250
05:01:49.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7300
05:01:49.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:49.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7350
05:01:50.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7400
05:01:50.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:50.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7450
05:01:51.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7500
05:01:51.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7550
05:01:51.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
