10:20:39.297 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:20:45.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:20:45.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:20:45.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:20:46.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:20:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:20:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
