19:42:25.405 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:43:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:43:47.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:43:49.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:43:50.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:43:50.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:43:51.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:43:51.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:56.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:56.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:43:57.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:43:58.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:43:58.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:43:59.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:44:00.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:44:00.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:44:01.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:44:01.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:44:02.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:44:02.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:44:03.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:44:03.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:44:03.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:44:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:44:04.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:44:04.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:05.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:44:05.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:05.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:05.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:05.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:44:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:05.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:05.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:05.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:05.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:05.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:05.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:44:06.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:44:06.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:44:06.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:44:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
